"1","   -8337287"
"1","   12131709"
"1","
141"
"1"," 2.724496e+06"
"1","   -7509997"
"1","   12958989"
"1","
142"
"1"," 3.005841e+06"
"1","   -7228651"
"1","   13240332"
"1","
143"
"1"," 2.573412e+06"
"1","   -7661082"
"1","   12807906"
"1","
144"
"1"," 3.369788e+06"
"1","   -6864701"
"1","   13604278"
"1","
145"
"1"," 3.091753e+06"
"1","   -7142738"
"1","   13326244"
"1","
146"
"1"," 2.916419e+06"
"1","   -7318073"
"1","   13150911"
"1","
147"
"1"," 2.940549e+06"
"1","   -7293943"
"1","   13175041"
"1","
148"
"1"," 1.179203e+06"
"1","   -9055298"
"1","   11413705"
"1","
149"
"1"," 1.452405e+06"
"1","   -8782095"
"1","   11686906"
"1","
150"
"1"," 2.881009e+06"
"1","   -7353483"
"1","   13115501"
"1","
151"
"1"," 1.929178e+06"
"1","   -8305319"
"1","   12163676"
"1","
152"
"1"," 3.995383e+06"
"1","   -6239103"
"1","   14229870"
"1","
153"
"1"," 2.385134e+06"
"1","   -7849361"
"1","   12619629"
"1","
154"
"1"," 2.502634e+06"
"1","   -7731860"
"1","   12737129"
"1","
155"
"1"," 1.675945e+06"
"1","   -8558554"
"1","   11910444"
"1","
156"
"1"," 3.046208e+06"
"1","   -7188284"
"1","   13280699"
"1","
157"
"1"," 1.897456e+06"
"1","   -8337042"
"1","   12131953"
"1","
158"
"1"," 2.579244e+06"
"1","   -7655250"
"1","   12813737"
"1","
159"
"1"," 2.654994e+06"
"1","   -7579500"
"1","   12889487"
"1","
160"
"1"," 2.140141e+06"
"1","   -8094355"
"1","   12374638"
"1","
161"
"1"," 2.919918e+06"
"1","   -7314574"
"1","   13154410"
"1","
162"
"1"," 3.374774e+06"
"1","   -6859716"
"1","   13609263"
"1","
163"
"1"," 2.652166e+06"
"1","   -7582327"
"1","   12886659"
"1","
164"
"1"," 2.061705e+06"
"1","   -8172792"
"1","   12296201"
"1","
165"
"1"," 2.589694e+06"
"1","   -7644800"
"1","   12824187"
"1","
166"
"1"," 2.911559e+06"
"1","   -7322933"
"1","   13146051"
"1","
167"
"1"," 2.533986e+06"
"1","   -7700509"
"1","   12768480"
"1","
168"
"1"," 2.246757e+06"
"1","   -7987738"
"1","   12481253"
"1","
169"
"1"," 2.340300e+06"
"1","   -7894195"
"1","   12574796"
"1","
170"
"1"," 2.314830e+06"
"1","   -7919665"
"1","   12549326"
"1","
171"
"1"," 2.379535e+06"
"1","   -7854960"
"1","   12614030"
"1","
172"
"1"," 2.741866e+06"
"1","   -7492627"
"1","   12976359"
"1","
173"
"1"," 2.277251e+06"
"1","   -7957245"
"1","   12511746"
"1","
174"
"1"," 2.831559e+06"
"1","   -7402934"
"1","   13066051"
"1","
175"
"1"," 2.468966e+06"
"1","   -7765528"
"1","   12703461"
"1","
176"
"1"," 1.462896e+06"
"1","   -8771604"
"1","   11697396"
"1","
177"
"1"," 2.475566e+06"
"1","   -7758929"
"1","   12710060"
"1","
178"
"1"," 2.356252e+06"
"1","   -7878243"
"1","   12590747"
"1","
179"
"1"," 2.567807e+06"
"1","   -7666687"
"1","   12802301"
"1","
180"
"1"," 2.158153e+06"
"1","   -8076343"
"1","   12392649"
"1","
181"
"1"," 2.981790e+06"
"1","   -7252702"
"1","   13216282"
"1","
182"
"1"," 2.509910e+06"
"1","   -7724584"
"1","   12744404"
"1","
183"
"1"," 2.282197e+06"
"1","   -7952299"
"1","   12516692"
"1","
184"
"1"," 2.483567e+06"
"1","   -7750927"
"1","   12718062"
"1","
185"
"1"," 2.778659e+06"
"1","   -7455834"
"1","   13013152"
"1","
186"
"1"," 2.853135e+06"
"1","   -7381358"
"1","   13087627"
"1","
187"
"1"," 2.131442e+06"
"1","   -8103054"
"1","   12365939"
"1","
188"
"1"," 2.744429e+06"
"1","   -7490064"
"1","   12978922"
"1","
189"
"1"," 2.752774e+06"
"1","   -7481719"
"1","   12987267"
"1","
190"
"1"," 2.618216e+06"
"1","   -7616277"
"1","   12852710"
"1","
191"
"1"," 2.807462e+06"
"1","   -7427031"
"1","   13041954"
"1","
192"
"1"," 2.419964e+06"
"1","   -7814531"
"1","   12654459"
"1","
193"
"1"," 1.556342e+06"
"1","   -8678158"
"1","   11790841"
"1","
194"
"1"," 2.245609e+06"
"1","   -7988887"
"1","   12480105"
"1","
195"
"1"," 2.752060e+06"
"1","   -7482433"
"1","   12986553"
"1","
196"
"1"," 2.897071e+06"
"1","   -7337421"
"1","   13131563"
"1","
197"
"1"," 1.546927e+06"
"1","   -8687573"
"1","   11781427"
"1","
198"
"1"," 2.148477e+06"
"1","   -8086020"
"1","   12382973"
"1","
199"
"1"," 1.552245e+06"
"1","   -8682254"
"1","   11786745"
"1","
200"
"1"," 2.619717e+06"
"1","   -7614777"
"1","   12854210"
"1","
201"
"1"," 1.924886e+06"
"1","   -8309612"
"1","   12159383"
"1","
202"
"1"," 2.562698e+06"
"1","   -7671796"
"1","   12797192"
"1","
203"
"1"," 2.759919e+06"
"1","   -7474574"
"1","   12994412"
"1","
204"
"1"," 5.073615e+09"
"1"," 5059210201"
"1"," 5088019012"
"1","
205"
"1"," 2.583082e+06"
"1","   -7651412"
"1","   12817576"
"1","
206"
"1"," 2.935537e+06"
"1","   -7298955"
"1","   13170029"
"1","
207"
"1"," 1.553010e+06"
"1","   -8681490"
"1","   11787509"
"1","
208"
"1"," 2.127096e+06"
"1","   -8107401"
"1","   12361592"
"1","
209"
"1"," 2.788751e+06"
"1","   -7445742"
"1","   13023243"
"1","
210"
"1"," 2.141330e+06"
"1","   -8093166"
"1","   12375826"
"1","
211"
"1"," 2.758637e+06"
"1","   -7475856"
"1","   12993130"
"1","
212"
"1"," 2.425921e+06"
"1","   -7808574"
"1","   12660416"
"1","
213"
"1"," 2.359899e+06"
"1","   -7874596"
"1","   12594394"
"1","
214"
"1"," 2.126728e+06"
"1","   -8107768"
"1","   12361224"
"1","
215"
"1"," 2.501557e+06"
"1","   -7732938"
"1","   12736051"
"1","
216"
"1"," 2.570107e+06"
"1","   -7664387"
"1","   12804601"
"1","
217"
"1"," 2.859120e+06"
"1","   -7375372"
"1","   13093613"
"1","
218"
"1"," 2.702740e+06"
"1","   -7531753"
"1","   12937233"
"1","
219"
"1"," 2.253264e+06"
"1","   -7981232"
"1","   12487759"
"1","
220"
"1"," 2.109942e+06"
"1","   -8124555"
"1","   12344438"
"1","
221"
"1"," 2.181596e+06"
"1","   -8052900"
"1","   12416092"
"1","
222"
"1"," 1.399154e+06"
"1","   -8835347"
"1","   11633655"
"1","
223"
"1"," 2.326653e+06"
"1","   -7907842"
"1","   12561148"
"1","
224"
"1"," 2.140459e+06"
"1","   -8094037"
"1","   12374956"
"1","
225"
"1"," 2.146348e+06"
"1","   -8088148"
"1","   12380844"
"1","
226"
"1"," 2.374280e+06"
"1","   -7860215"
"1","   12608775"
"1","
227"
"1"," 2.059584e+06"
"1","   -8174913"
"1","   12294080"
"1","
228"
"1"," 2.025236e+06"
"1","   -8209261"
"1","   12259733"
"1","
229"
"1"," 2.551062e+06"
"1","   -7683432"
"1","   12785556"
"1","
230"
"1"," 2.714068e+06"
"1","   -7520426"
"1","   12948561"
"1","
231"
"1"," 1.998701e+06"
"1","   -8235796"
"1","   12233198"
"1","
232"
"1"," 1.350119e+06"
"1","   -8884382"
"1","   11584620"
"1","
233"
"1"," 2.286845e+06"
"1","   -7947651"
"1","   12521340"
"1","
234"
"1"," 1.989894e+06"
"1","   -8244604"
"1","   12224391"
"1","
235"
"1"," 1.842718e+06"
"1","   -8391780"
"1","   12077216"
"1","
236"
"1"," 5.374813e+05"
"1","   -9697025"
"1","   10771987"
"1","
237"
"1"," 1.650911e+06"
"1","   -8583588"
"1","   11885410"
"1","
238"
"1"," 1.688303e+06"
"1","   -8546196"
"1","   11922801"
"1","
239"
"1"," 1.668543e+06"
"1","   -8565956"
"1","   11903042"
"1","
240"
"1"," 1.552245e+06"
"1","   -8682254"
"1","   11786745"
"1","
241"
"1"," 1.703685e+06"
"1","   -8530814"
"1","   11938184"
"1","
242"
"1"," 1.337958e+06"
"1","   -8896543"
"1","   11572459"
"1","
243"
"1"," 9.850526e+05"
"1","   -9249450"
"1","   11219556"
"1","
244"
"1"," 7.772518e+05"
"1","   -9457253"
"1","   11011756"
"1","
245"
"1"," 1.228328e+06"
"1","   -9006174"
"1","   11462830"
"1","
246"
"1"," 1.396723e+06"
"1","   -8837778"
"1","   11631223"
"1","
247"
"1"," 1.316733e+06"
"1","   -8917768"
"1","   11551235"
"1","
248"
"1"," 1.375234e+06"
"1","   -8859267"
"1","   11609734"
"1","
249"
"1"," 1.491739e+06"
"1","   -8742761"
"1","   11726239"
"1","
250"
"1"," 1.109568e+06"
"1","   -9124934"
"1","   11344070"
"1","
251"
"1"," 1.579728e+06"
"1","   -8654772"
"1","   11814227"
"1","
252"
"1"," 1.247779e+06"
"1","   -8986723"
"1","   11482280"
"1","
253"
"1"," 1.536719e+06"
"1","   -8697780"
"1","   11771219"
"1","
254"
"1"," 1.293647e+06"
"1","   -8940854"
"1","   11528149"
"1","
255"
"1"," 1.278090e+06"
"1","   -8956412"
"1","   11512591"
"1","
256"
"1"," 1.534143e+06"
"1","   -8700356"
"1","   11768643"
"1","
257"
"1"," 1.682456e+06"
"1","   -8552043"
"1","   11916955"
"1","
258"
"1"," 1.728635e+06"
"1","   -8505864"
"1","   11963133"
"1","
259"
"1"," 1.348675e+06"
"1","   -8885826"
"1","   11583176"
"1","
260"
"1"," 9.576698e+05"
"1","   -9276834"
"1","   11192173"
"1","
261"
"1"," 1.170315e+06"
"1","   -9064187"
"1","   11404817"
"1","
262"
"1"," 1.435040e+06"
"1","   -8799460"
"1","   11669541"
"1","
263"
"1"," 1.560363e+06"
"1","   -8674137"
"1","   11794863"
"1","
264"
"1"," 1.433214e+06"
"1","   -8801286"
"1","   11667715"
"1","
265"
"1"," 1.603222e+06"
"1","   -8631277"
"1","   11837722"
"1","
266"
"1"," 1.730205e+06"
"1","   -8504294"
"1","   11964704"
"1","
267"
"1"," 9.799030e+05"
"1","   -9254600"
"1","   11214406"
"1","
268"
"1"," 1.473588e+06"
"1","   -8760912"
"1","   11708089"
"1","
269"
"1"," 1.647175e+06"
"1","   -8587324"
"1","   11881674"
"1","
270"
"1"," 1.549586e+06"
"1","   -8684914"
"1","   11784085"
"1","
271"
"1"," 1.430174e+06"
"1","   -8804327"
"1","   11664674"
"1","
272"
"1"," 1.433144e+06"
"1","   -8801356"
"1","   11667644"
"1","
273"
"1"," 1.409155e+06"
"1","   -8825346"
"1","   11643656"
"1","
274"
"1"," 1.269159e+06"
"1","   -8965342"
"1","   11503661"
"1","
275"
"1"," 1.322952e+06"
"1","   -8911549"
"1","   11557453"
"1","
276"
"1"," 1.531647e+06"
"1","   -8702853"
"1","   11766147"
"1","
277"
"1"," 1.746630e+06"
"1","   -8487869"
"1","   11981128"
"1","
278"
"1"," 1.842929e+06"
"1","   -8391569"
"1","   12077427"
"1","
279"
"1"," 1.551221e+06"
"1","   -8683279"
"1","   11785721"
"1","
280"
"1"," 1.529476e+06"
"1","   -8705024"
"1","   11763976"
"1","
281"
"1"," 1.514104e+06"
"1","   -8720396"
"1","   11748604"
"1","
282"
"1"," 1.265657e+06"
"1","   -8968845"
"1","   11500158"
"1","
283"
"1"," 1.509011e+06"
"1","   -8725488"
"1","   11743511"
"1","
284"
"1"," 1.135766e+06"
"1","   -9098737"
"1","   11370268"
"1","
285"
"1"," 8.202112e+05"
"1","   -9414293"
"1","   11054715"
"1","
286"
"1"," 1.337978e+06"
"1","   -8896523"
"1","   11572479"
"1","
287"
"1"," 9.398516e+05"
"1","   -9294652"
"1","   11174355"
"1","
288"
"1"," 7.675568e+05"
"1","   -9466948"
"1","   11002061"
"1","
289"
"1"," 8.508361e+05"
"1","   -9383668"
"1","   11085340"
"1","
290"
"1"," 1.300965e+06"
"1","   -8933536"
"1","   11535466"
"1","
291"
"1"," 7.796391e+05"
"1","   -9454865"
"1","   11014143"
"1","
292"
"1"," 8.311779e+05"
"1","   -9403326"
"1","   11065682"
"1","
293"
"1"," 1.557881e+06"
"1","   -8676619"
"1","   11792381"
"1","
294"
"1"," 1.214757e+06"
"1","   -9019745"
"1","   11449258"
"1","
295"
"1"," 1.569289e+06"
"1","   -8665211"
"1","   11803788"
"1","
296"
"1"," 1.308553e+06"
"1","   -8925948"
"1","   11543054"
"1","
297"
"1"," 1.290858e+06"
"1","   -8943643"
"1","   11525359"
"1","
298"
"1"," 1.391410e+06"
"1","   -8843091"
"1","   11625910"
"1","
299"
"1"," 1.459544e+06"
"1","   -8774956"
"1","   11694045"
"1","
300"
"1"," 1.208578e+06"
"1","   -9025924"
"1","   11443079"
"1","
301"
"1"," 1.131131e+06"
"1","   -9103371"
"1","   11365633"
"1","
302"
"1"," 1.203102e+06"
"1","   -9031400"
"1","   11437603"
"1","
303"
"1"," 8.299049e+05"
"1","   -9404599"
"1","   11064409"
"1","
304"
"1"," 1.018868e+06"
"1","   -9215635"
"1","   11253371"
"1","
305"
"1"," 1.051090e+06"
"1","   -9183413"
"1","   11285593"
"1","
306"
"1"," 1.015581e+06"
"1","   -9218922"
"1","   11250084"
"1","
307"
"1"," 1.128181e+06"
"1","   -9106322"
"1","   11362683"
"1","
308"
"1"," 1.215141e+06"
"1","   -9019360"
"1","   11449643"
"1","
309"
"1"," 1.181049e+06"
"1","   -9053453"
"1","   11415551"
"1","
310"
"1"," 1.344274e+06"
"1","   -8890227"
"1","   11578775"
"1","
311"
"1"," 1.338492e+06"
"1","   -8896009"
"1","   11572993"
"1","
312"
"1"," 1.281970e+06"
"1","   -8952531"
"1","   11516471"
"1","
313"
"1"," 9.827979e+05"
"1","   -9251705"
"1","   11217301"
"1","
314"
"1"," 1.113142e+06"
"1","   -9121361"
"1","   11347644"
"1","
315"
"1"," 1.067293e+06"
"1","   -9167209"
"1","   11301796"
"1","
316"
"1"," 1.158551e+06"
"1","   -9075951"
"1","   11393053"
"1","
317"
"1"," 1.332735e+06"
"1","   -8901766"
"1","   11567236"
"1","
318"
"1"," 1.265416e+06"
"1","   -8969086"
"1","   11499917"
"1","
319"
"1"," 1.245097e+06"
"1","   -8989404"
"1","   11479599"
"1","
320"
"1"," 1.369540e+06"
"1","   -8864961"
"1","   11604040"
"1","
321"
"1"," 1.091993e+06"
"1","   -9142510"
"1","   11326495"
"1","
322"
"1"," 1.180333e+06"
"1","   -9054168"
"1","   11414835"
"1","
323"
"1"," 1.092086e+06"
"1","   -9142416"
"1","   11326589"
"1","
324"
"1"," 1.252141e+06"
"1","   -8982361"
"1","   11486642"
"1","
325"
"1"," 1.205697e+06"
"1","   -9028805"
"1","   11440198"
"1","
326"
"1"," 9.490725e+05"
"1","   -9285431"
"1","   11183576"
"1","
327"
"1"," 1.075573e+06"
"1","   -9158929"
"1","   11310076"
"1","
328"
"1"," 1.320370e+06"
"1","   -8914131"
"1","   11554871"
"1","
329"
"1"," 1.522092e+06"
"1","   -8712407"
"1","   11756592"
"1","
330"
"1"," 7.207237e+05"
"1","   -9513781"
"1","   10955228"
"1","
331"
"1"," 6.358786e+05"
"1","   -9598627"
"1","   10870384"
"1","
332"
"1"," 8.209940e+05"
"1","   -9413510"
"1","   11055498"
"1","
333"
"1"," 9.651882e+05"
"1","   -9269315"
"1","   11199691"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 80 rows ]
"
