Rent,Address
1300, Lewisham
2210, Archway
1690, Regent's Park
2578, Holland Park
2300, West Brompton
5590, Kensington
1473, Ealing Broadway
1408, Kentish Town
1850, Hampton
4117, High Street Kensington
3445, Regent's Park
1842, Heron Quays
1842, Notting Hill Gate
1700, Tooting Broadway
1712, St. John's Wood
4117, Bond Street
2167, Lancaster Gate
2195, Rectory Road
2058, West Hampstead Thameslink
1400, Bowes Park
1700, Clapham North
2383, Baker Street
1500, Maze Hill
1820, Clapton
3033, Shoreditch High Street
1450, Neasden
1625, Blackwall
1352, Rectory Road
2150, Elmers End
1928, South Hampstead
4312, Willesden Junction
8667, Hampstead
1050, Upney
2100, Wandsworth Town
1250, Selhurst
1712, Ladbroke Grove
1150, Norbiton
1712, Hendon Central
1100, East Croydon
1250, Feltham
1248, South Woodford
1907, Deptford
1350, Arnos Grove
2301, Clapham North
1300, Colindale
2578, Earl's Court
2383, Shoreditch High Street
1560, Earl's Court
1547, St Margarets
2492, Leytonstone High Road
1299, Tulse Hill
1430, Blackwall
3900, London Marylebone
1400, Bayswater
1250, Seven Kings
1300, North Acton
1408, Borough
1950, Paddington
2513, Hoxton
2492, Hoxton
1000, Beckenham Junction
2167, Royal Oak
1599, Tooting
1560, Bayswater
2925, Finchley Road & Frognal
5417, St. John's Wood
4983, Sloane Square
2492, Marble Arch
2145, Streatham
1250, Hayes & Harlington
1300, Custom House
2500, Caledonian Rd & Barnsbury
1500, Enfield Town
2600, Old Street
1278, Shadwell
1250, Fairlop
3575, Edgware Road Bakerloo
1350, New Malden
3163, Ravenscourt Park
2300, Ravenscourt Park
1603, Bayswater
1350, Gipsy Hill
1550, Hayes & Harlington
2700, Castle Bar Park
1300, Walthamstow Queen's Road
1885, Finchley Road & Frognal
1625, Bayswater
1863, Willesden Green
3163, Ravenscourt Park
3770, West India Quay
1733, Caledonian Rd & Barnsbury
1083, Shadwell
1495, East Putney
3575, Edgware Road Bakerloo
1842, Heron Quays
1863, Canonbury
3900, Hoxton
1755, Camden Road
1950, Caledonian Road
1820, Finchley Road & Frognal
3423, Gloucester Road
1777, Canada Water
2200, Edmonton Green
1630, Haggerston
1213, Bow Road
2167, St. John's Wood
2800, Earlsfield
1500, North Dulwich
1300, East Croydon
2275, Aldgate East
1650, Devons Road
5265, Great Portland Street
2513, Ravenscourt Park
1375, Wood Street
1196, East Acton
2350, Herne Hill
1452, Acton Main Line
1680, South Quay
1352, Whitechapel
1550, Finsbury Park
8212, Hampstead
1560, Brent Cross
1500, Elm Park
2817, Green Park
4008, Edgware Road Bakerloo
1699, East India
2925, Streatham
1842, Royal Oak
5200, Lancaster Gate
1300, Mudchute
1149, Notting Hill Gate
1149, South Croydon
1900, Norbiton
1647, Royal Victoria
9750, Swiss Cottage
1350, Feltham
1300, North Wembley
1000, Finchley Central
5417, St. John's Wood
2817, Kentish Town
1105, Archway
1550, Borough
1150, Northolt Park
1250, Turnpike Lane
1733, Caledonian Rd & Barnsbury
1500, Dollis Hill
1350, West Croydon
1200, Mitcham Eastfields
2405, Upper Holloway
3359, Hoxton
1350, Penge West
1712, West Kensington
1075, West Drayton
2253, Shadwell
1248, Raynes Park
2080, Highbury & Islington
1695, West Ruislip
1278, London Paddington
1500, West Finchley
1863, Willesden Green
1603, Parsons Green
1647, Stepney Green
1495, Wanstead Park
1450, Sydenham
4550, St Margarets
1350, Island Gardens
1647, Honor Oak Park
1400, West Ealing
1820, South Kensington
2817, Chiswick
3358, Covent Garden
1000, Harringay Green Lanes
1750, Harrow on the Hill
1800, Westferry
1750, Whitechapel
1798, Haggerston
3575, Edgware Road Bakerloo
1712, Swiss Cottage
2200, Streatham Common
1647, Oval
1733, Heron Quays
2968, Holland Park
1820, Pimlico
1450, Hampton
1950, Blackhorse Road
1387, Caledonian Rd & Barnsbury
1450, South Wimbledon
2275, London Bridge
1500, Putney
15600, Gloucester Road
3445, London Cannon Street
2596, Paddington
1842, Royal Oak
1250, Colindale
2383, Baker Street
1582, Harringay Green Lanes
1088, Streatham Hill
4550, Kilburn High Road
1950, Old Street
1300, Holloway Road
1850, Tooting Broadway
1257, Langdon Park
2817, South Quay
1800, Royal Victoria
1898, South Quay
1400, Southfields
1300, Rectory Road
1850, Westcombe Park
2817, Swiss Cottage
1200, Sutton
1100, Winchmore Hill
1100, Hendon Central
1220, Bowes Park
1800, Seven Kings
5417, Imperial Wharf
3250, Walthamstow Central
2167, Camden Town
1668, London Victoria
1647, West Hampstead
1170, Cambridge Heath
2383, Heron Quays
1386, Swiss Cottage
1300, Edgware Road Bakerloo
1700, Haydons Road
2145, Oval
2643, Maida Vale
1100, Grange Park
2399, Westcombe Park
2080, Gloucester Road
1950, Tooting Broadway
1350, West Drayton
1225, Kidbrooke
1712, Greenwich
1517, Balham
1800, Holloway Road
1148, Gloucester Road
2015, Mornington Crescent
1235, Manor House
1675, Ealing Common
3857, South Hampstead
1928, South Hampstead
1777, Canada Water
9967, Old Street
1300, London City Airport
2500, Wembley Park
3250, Camden Town
1950, Royal Oak
1100, Grove Park
1560, Clapham North
1733, Belsize Park
3380, London Fields
1600, Wood Street
1000, Turnpike Lane
1343, Bermondsey
1600, Stamford Brook
1084, West Brompton
1950, Barnes
1603, Bow Road
2535, Shoreditch High Street
1450, Harrow on the Hill
1863, Bermondsey
3250, South Kensington
1842, Westbourne Park
1517, Imperial Wharf
1295, Norbiton
1200, East Croydon
3445, Baker Street
1647, Borough
1550, Richmond
1517, Hornsey
2150, Northfields
1350, Dagenham Heathway
2200, Strawberry Hill
2300, Hayes & Harlington
1200, Bayswater
1600, Enfield Chase
2535, Shoreditch High Street
1999, Northfields
1040, Tufnell Park
2773, Hampstead
1625, Finchley Road & Frognal
2200, Tolworth
1993, Island Gardens
1700, Leyton Midland Road
3228, Brent Cross
1550, South Croydon
1733, Turnham Green
1200, Fulham Broadway
1783, Kentish Town
1733, Shadwell
1500, Manor House
2578, Shepherd's Bush
2492, Edgware Road Circle
1500, Beckton
3878, South Kensington
1517, London Fields
6933, Arsenal
1000, Southall
1490, West Norwood
1365, Harringay
1495, Stanmore
1000, Wandsworth Road
4312, Farringdon
1925, South Hampstead
4767, Finchley Road & Frognal
1250, Uxbridge
1733, Wandsworth Town
2513, Ravenscourt Park
2535, Vauxhall
1050, West Drayton
1279, Woodside Park
